Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_ARRAY
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_DEF
    FUNTYPE
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_UNTIL
    VIEW
    KWRD_PACKAGE
    KWRD_CASE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    KWRD_NEW
    UNDER
    UPPER_BOUND
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_CLASS
    KWRD_PUBLIC
    KWRD_MATCH
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    CHOOSE
    KWRD_FINALLY
    SUBTYPE
    KWRD_FOR
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> ProgramStructure
    (52) unary_expression -> . unary_expression_not_plus_minus
    (53) unary_expression_not_plus_minus -> . variable_literal
    (54) unary_expression_not_plus_minus -> . TILDA unary_expression
    (55) unary_expression_not_plus_minus -> . NOT unary_expression
    (56) unary_expression_not_plus_minus -> . LPAREN expression RPAREN
    (79) variable_literal -> . valid_variable
    (80) variable_literal -> . primary
    (57) primary -> . literal
    (58) primary -> . method_invocation
    (59) literal -> . int_float
    (60) literal -> . CHARACTER
    (61) literal -> . STRING_CONST
    (62) literal -> . BOOL_CONSTT
    (63) literal -> . BOOL_CONSTF
    (64) literal -> . KWRD_NULL
    (67) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (65) int_float -> . FLOAT_CONST
    (66) int_float -> . INT_CONST

    IDENTIFIER      shift and go to state 34
    PLUS            shift and go to state 73
    MINUS           shift and go to state 66
    TILDA           shift and go to state 72
    NOT             shift and go to state 95
    LPAREN          shift and go to state 88
    CHARACTER       shift and go to state 63
    STRING_CONST    shift and go to state 80
    BOOL_CONSTT     shift and go to state 67
    BOOL_CONSTF     shift and go to state 82
    KWRD_NULL       shift and go to state 79
    FLOAT_CONST     shift and go to state 65
    INT_CONST       shift and go to state 85

    unary_expression               shift and go to state 61
    exclusive_or_expression        shift and go to state 62
    primary                        shift and go to state 86
    unary_expression_not_plus_minus shift and go to state 64
    array_access                   shift and go to state 13
    additive_expression            shift and go to state 87
    simple_name                    shift and go to state 23
    valid_variable                 shift and go to state 69
    inclusive_or_expression        shift and go to state 70
    literal                        shift and go to state 71
    and_expression                 shift and go to state 74
    relational_expression          shift and go to state 78
    method_invocation              shift and go to state 75
    conditional_or_expression      shift and go to state 76
    assignment_expression          shift and go to state 81
    qualified_name                 shift and go to state 15
    assignment                     shift and go to state 83
    multiplicative_expression      shift and go to state 84
    shift_expression               shift and go to state 89
    equality_expression            shift and go to state 90
    int_float                      shift and go to state 91
    variable_literal               shift and go to state 92
    name                           shift and go to state 93
    expression                     shift and go to state 128
    conditional_and_expression     shift and go to state 94

state 89

    (35) relational_expression -> shift_expression .
    (41) shift_expression -> shift_expression . LSHIFT additive_expression
    (42) shift_expression -> shift_expression . RSHIFT additive_expression

    GREATER         reduce using rule 35 (relational_expression -> shift_expression .)
    LESS            reduce using rule 35 (relational_expression -> shift_expression .)
    GEQ             reduce using rule 35 (relational_expression -> shift_expression .)
    LEQ             reduce using rule 35 (relational_expression -> shift_expression .)
    EQUAL           reduce using rule 35 (relational_expression -> shift_expression .)
    NEQUAL          reduce using rule 35 (relational_expression -> shift_expression .)
    AND_BITWISE     reduce using rule 35 (relational_expression -> shift_expression .)
    XOR             reduce using rule 35 (relational_expression -> shift_expression .)
    OR_BITWISE      reduce using rule 35 (relational_expression -> shift_expression .)
    AND             reduce using rule 35 (relational_expression -> shift_expression .)
    OR              reduce using rule 35 (relational_expression -> shift_expression .)
    COMMA           reduce using rule 35 (relational_expression -> shift_expression .)
    RPAREN          reduce using rule 35 (relational_expression -> shift_expression .)
    STATE_END       reduce using rule 35 (relational_expression -> shift_expression .)
    RBPAREN         reduce using rule 35 (relational_expression -> shift_expression .)
    LSHIFT          shift and go to state 130
    RSHIFT          shift and go to state 129


state 90

    (30) and_expression -> equality_expression .
    (33) equality_expression -> equality_expression . EQUAL relational_expression
    (34) equality_expression -> equality_expression . NEQUAL relational_expression

    AND_BITWISE     reduce using rule 30 (and_expression -> equality_expression .)
    XOR             reduce using rule 30 (and_expression -> equality_expression .)
    OR_BITWISE      reduce using rule 30 (and_expression -> equality_expression .)
    AND             reduce using rule 30 (and_expression -> equality_expression .)
    OR              reduce using rule 30 (and_expression -> equality_expression .)
    RPAREN          reduce using rule 30 (and_expression -> equality_expression .)
    RBPAREN         reduce using rule 30 (and_expression -> equality_expression .)
    STATE_END       reduce using rule 30 (and_expression -> equality_expression .)
    COMMA           reduce using rule 30 (and_expression -> equality_expression .)
    EQUAL           shift and go to state 132
    NEQUAL          shift and go to state 131


state 91

    (59) literal -> int_float .

    TIMES           reduce using rule 59 (literal -> int_float .)
    DIVIDE          reduce using rule 59 (literal -> int_float .)
    REMAINDER       reduce using rule 59 (literal -> int_float .)
    PLUS            reduce using rule 59 (literal -> int_float .)
    MINUS           reduce using rule 59 (literal -> int_float .)
    LSHIFT          reduce using rule 59 (literal -> int_float .)
    RSHIFT          reduce using rule 59 (literal -> int_float .)
    GREATER         reduce using rule 59 (literal -> int_float .)
    LESS            reduce using rule 59 (literal -> int_float .)
    GEQ             reduce using rule 59 (literal -> int_float .)
    LEQ             reduce using rule 59 (literal -> int_float .)
    EQUAL           reduce using rule 59 (literal -> int_float .)
    NEQUAL          reduce using rule 59 (literal -> int_float .)
    AND_BITWISE     reduce using rule 59 (literal -> int_float .)
    XOR             reduce using rule 59 (literal -> int_float .)
    OR_BITWISE      reduce using rule 59 (literal -> int_float .)
    AND             reduce using rule 59 (literal -> int_float .)
    OR              reduce using rule 59 (literal -> int_float .)
    STATE_END       reduce using rule 59 (literal -> int_float .)
    RPAREN          reduce using rule 59 (literal -> int_float .)
    COMMA           reduce using rule 59 (literal -> int_float .)
    RBPAREN         reduce using rule 59 (literal -> int_float .)


state 92

    (53) unary_expression_not_plus_minus -> variable_literal .

    TIMES           reduce using rule 53 (unary_expression_not_plus_minus -> variable_literal .)
    DIVIDE          reduce using rule 53 (unary_expression_not_plus_minus -> variable_literal .)
    REMAINDER       reduce using rule 53 (unary_expression_not_plus_minus -> variable_literal .)
    PLUS            reduce using rule 53 (unary_expression_not_plus_minus -> variable_literal .)
    MINUS           reduce using rule 53 (unary_expression_not_plus_minus -> variable_literal .)
    LSHIFT          reduce using rule 53 (unary_expression_not_plus_minus -> variable_literal .)
    RSHIFT          reduce using rule 53 (unary_expression_not_plus_minus -> variable_literal .)
    GREATER         reduce using rule 53 (unary_expression_not_plus_minus -> variable_literal .)
    LESS            reduce using rule 53 (unary_expression_not_plus_minus -> variable_literal .)
    GEQ             reduce using rule 53 (unary_expression_not_plus_minus -> variable_literal .)
    LEQ             reduce using rule 53 (unary_expression_not_plus_minus -> variable_literal .)
    EQUAL           reduce using rule 53 (unary_expression_not_plus_minus -> variable_literal .)
    NEQUAL          reduce using rule 53 (unary_expression_not_plus_minus -> variable_literal .)
    AND_BITWISE     reduce using rule 53 (unary_expression_not_plus_minus -> variable_literal .)
    XOR             reduce using rule 53 (unary_expression_not_plus_minus -> variable_literal .)
    OR_BITWISE      reduce using rule 53 (unary_expression_not_plus_minus -> variable_literal .)
    AND             reduce using rule 53 (unary_expression_not_plus_minus -> variable_literal .)
    OR              reduce using rule 53 (unary_expression_not_plus_minus -> variable_literal .)
    STATE_END       reduce using rule 53 (unary_expression_not_plus_minus -> variable_literal .)
    RPAREN          reduce using rule 53 (unary_expression_not_plus_minus -> variable_literal .)
    COMMA           reduce using rule 53 (unary_expression_not_plus_minus -> variable_literal .)
    RBPAREN         reduce using rule 53 (unary_expression_not_plus_minus -> variable_literal .)


state 93

    (77) valid_variable -> name .
    (68) array_access -> name . LBPAREN expression RBPAREN
    (76) qualified_name -> name . DOT simple_name
    (67) method_invocation -> name . LPAREN argument_list_opt RPAREN

    ASSIGN          reduce using rule 77 (valid_variable -> name .)
    TIMES_ASSIGN    reduce using rule 77 (valid_variable -> name .)
    DIVIDE_ASSIGN   reduce using rule 77 (valid_variable -> name .)
    REMAINDER_ASSIGN reduce using rule 77 (valid_variable -> name .)
    PLUS_ASSIGN     reduce using rule 77 (valid_variable -> name .)
    MINUS_ASSIGN    reduce using rule 77 (valid_variable -> name .)
    LSHIFT_ASSIGN   reduce using rule 77 (valid_variable -> name .)
    RSHIFT_ASSIGN   reduce using rule 77 (valid_variable -> name .)
    AND_ASSIGN      reduce using rule 77 (valid_variable -> name .)
    OR_ASSIGN       reduce using rule 77 (valid_variable -> name .)
    XOR_ASSIGN      reduce using rule 77 (valid_variable -> name .)
    TIMES           reduce using rule 77 (valid_variable -> name .)
    DIVIDE          reduce using rule 77 (valid_variable -> name .)
    REMAINDER       reduce using rule 77 (valid_variable -> name .)
    PLUS            reduce using rule 77 (valid_variable -> name .)
    MINUS           reduce using rule 77 (valid_variable -> name .)
    LSHIFT          reduce using rule 77 (valid_variable -> name .)
    RSHIFT          reduce using rule 77 (valid_variable -> name .)
    GREATER         reduce using rule 77 (valid_variable -> name .)
    LESS            reduce using rule 77 (valid_variable -> name .)
    GEQ             reduce using rule 77 (valid_variable -> name .)
    LEQ             reduce using rule 77 (valid_variable -> name .)
    EQUAL           reduce using rule 77 (valid_variable -> name .)
    NEQUAL          reduce using rule 77 (valid_variable -> name .)
    AND_BITWISE     reduce using rule 77 (valid_variable -> name .)
    XOR             reduce using rule 77 (valid_variable -> name .)
    OR_BITWISE      reduce using rule 77 (valid_variable -> name .)
    AND             reduce using rule 77 (valid_variable -> name .)
    OR              reduce using rule 77 (valid_variable -> name .)
    RPAREN          reduce using rule 77 (valid_variable -> name .)
    STATE_END       reduce using rule 77 (valid_variable -> name .)
    COMMA           reduce using rule 77 (valid_variable -> name .)
    RBPAREN         reduce using rule 77 (valid_variable -> name .)
    LBPAREN         shift and go to state 102
