Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_PACKAGE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    UNDER
    UPPER_BOUND
    VIEW
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_PUBLIC
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    KWRD_FINALLY
    SUBTYPE
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> start_here
    KWRD_MATCH      reduce using rule 86 (valid_variable -> name .)
    LBPAREN         shift and go to state 133
    DOT             shift and go to state 134


state 53

    (150) while_begin -> KWRD_WHILE .

    LPAREN          reduce using rule 150 (while_begin -> KWRD_WHILE .)


state 54

    (147) while_statement -> while_header . while_body
    (149) while_body -> . block
    (90) block -> . start_scope block_statements_opt end_scope
    (91) start_scope -> . BLOCK_BEGIN

    BLOCK_BEGIN     shift and go to state 16

    start_scope                    shift and go to state 17
    while_body                     shift and go to state 135
    block                          shift and go to state 136

state 55

    (173) empty_statement -> STATE_END .

    KWRD_FOR        reduce using rule 173 (empty_statement -> STATE_END .)
    KWRD_OBJECT     reduce using rule 173 (empty_statement -> STATE_END .)
    STATE_END       reduce using rule 173 (empty_statement -> STATE_END .)
    KWRD_RETURN     reduce using rule 173 (empty_statement -> STATE_END .)
    KWRD_DO         reduce using rule 173 (empty_statement -> STATE_END .)
    KWRD_PROTECTED  reduce using rule 173 (empty_statement -> STATE_END .)
    KWRD_PRIVATE    reduce using rule 173 (empty_statement -> STATE_END .)
    BLOCK_BEGIN     reduce using rule 173 (empty_statement -> STATE_END .)
    KWRD_WHILE      reduce using rule 173 (empty_statement -> STATE_END .)
    IDENTIFIER      reduce using rule 173 (empty_statement -> STATE_END .)
    PLUS            reduce using rule 173 (empty_statement -> STATE_END .)
    MINUS           reduce using rule 173 (empty_statement -> STATE_END .)
    NOT             reduce using rule 173 (empty_statement -> STATE_END .)
    TILDA           reduce using rule 173 (empty_statement -> STATE_END .)
    LPAREN          reduce using rule 173 (empty_statement -> STATE_END .)
    CHARACTER       reduce using rule 173 (empty_statement -> STATE_END .)
    STRING_CONST    reduce using rule 173 (empty_statement -> STATE_END .)
    BOOL_CONSTT     reduce using rule 173 (empty_statement -> STATE_END .)
    BOOL_CONSTF     reduce using rule 173 (empty_statement -> STATE_END .)
    KWRD_NULL       reduce using rule 173 (empty_statement -> STATE_END .)
    FLOAT_CONST     reduce using rule 173 (empty_statement -> STATE_END .)
    INT_CONST       reduce using rule 173 (empty_statement -> STATE_END .)
    KWRD_DEF        reduce using rule 173 (empty_statement -> STATE_END .)
    KWRD_CLASS      reduce using rule 173 (empty_statement -> STATE_END .)
    KWRD_VAR        reduce using rule 173 (empty_statement -> STATE_END .)
    KWRD_VAL        reduce using rule 173 (empty_statement -> STATE_END .)
    KWRD_IF         reduce using rule 173 (empty_statement -> STATE_END .)
    BLOCK_END       reduce using rule 173 (empty_statement -> STATE_END .)
    KWRD_CASE       reduce using rule 173 (empty_statement -> STATE_END .)


state 56

    (52) multiplicative_expression -> unary_expression .

    TIMES           reduce using rule 52 (multiplicative_expression -> unary_expression .)
    DIVIDE          reduce using rule 52 (multiplicative_expression -> unary_expression .)
    REMAINDER       reduce using rule 52 (multiplicative_expression -> unary_expression .)
    PLUS            reduce using rule 52 (multiplicative_expression -> unary_expression .)
    MINUS           reduce using rule 52 (multiplicative_expression -> unary_expression .)
    LSHIFT          reduce using rule 52 (multiplicative_expression -> unary_expression .)
    RSHIFT          reduce using rule 52 (multiplicative_expression -> unary_expression .)
    GREATER         reduce using rule 52 (multiplicative_expression -> unary_expression .)
    LESS            reduce using rule 52 (multiplicative_expression -> unary_expression .)
    GEQ             reduce using rule 52 (multiplicative_expression -> unary_expression .)
    LEQ             reduce using rule 52 (multiplicative_expression -> unary_expression .)
    EQUAL           reduce using rule 52 (multiplicative_expression -> unary_expression .)
    NEQUAL          reduce using rule 52 (multiplicative_expression -> unary_expression .)
    AND_BITWISE     reduce using rule 52 (multiplicative_expression -> unary_expression .)
    XOR             reduce using rule 52 (multiplicative_expression -> unary_expression .)
    OR_BITWISE      reduce using rule 52 (multiplicative_expression -> unary_expression .)
    AND             reduce using rule 52 (multiplicative_expression -> unary_expression .)
    OR              reduce using rule 52 (multiplicative_expression -> unary_expression .)
    KWRD_MATCH      reduce using rule 52 (multiplicative_expression -> unary_expression .)
    STATE_END       reduce using rule 52 (multiplicative_expression -> unary_expression .)
    RPAREN          reduce using rule 52 (multiplicative_expression -> unary_expression .)
    COMMA           reduce using rule 52 (multiplicative_expression -> unary_expression .)
    RBPAREN         reduce using rule 52 (multiplicative_expression -> unary_expression .)
    KWRD_UNTIL      reduce using rule 52 (multiplicative_expression -> unary_expression .)
    KWRD_TO         reduce using rule 52 (multiplicative_expression -> unary_expression .)
    FUNTYPE         reduce using rule 52 (multiplicative_expression -> unary_expression .)
    KWRD_BY         reduce using rule 52 (multiplicative_expression -> unary_expression .)


state 57

    (58) unary_expression -> unary_expression_not_plus_minus .

    TIMES           reduce using rule 58 (unary_expression -> unary_expression_not_plus_minus .)
    DIVIDE          reduce using rule 58 (unary_expression -> unary_expression_not_plus_minus .)
    REMAINDER       reduce using rule 58 (unary_expression -> unary_expression_not_plus_minus .)
    PLUS            reduce using rule 58 (unary_expression -> unary_expression_not_plus_minus .)
    MINUS           reduce using rule 58 (unary_expression -> unary_expression_not_plus_minus .)
    LSHIFT          reduce using rule 58 (unary_expression -> unary_expression_not_plus_minus .)
    RSHIFT          reduce using rule 58 (unary_expression -> unary_expression_not_plus_minus .)
    GREATER         reduce using rule 58 (unary_expression -> unary_expression_not_plus_minus .)
    LESS            reduce using rule 58 (unary_expression -> unary_expression_not_plus_minus .)
    GEQ             reduce using rule 58 (unary_expression -> unary_expression_not_plus_minus .)
    LEQ             reduce using rule 58 (unary_expression -> unary_expression_not_plus_minus .)
    EQUAL           reduce using rule 58 (unary_expression -> unary_expression_not_plus_minus .)
    NEQUAL          reduce using rule 58 (unary_expression -> unary_expression_not_plus_minus .)
    AND_BITWISE     reduce using rule 58 (unary_expression -> unary_expression_not_plus_minus .)
    XOR             reduce using rule 58 (unary_expression -> unary_expression_not_plus_minus .)
    OR_BITWISE      reduce using rule 58 (unary_expression -> unary_expression_not_plus_minus .)
    AND             reduce using rule 58 (unary_expression -> unary_expression_not_plus_minus .)
    OR              reduce using rule 58 (unary_expression -> unary_expression_not_plus_minus .)
    KWRD_MATCH      reduce using rule 58 (unary_expression -> unary_expression_not_plus_minus .)
    STATE_END       reduce using rule 58 (unary_expression -> unary_expression_not_plus_minus .)
    RPAREN          reduce using rule 58 (unary_expression -> unary_expression_not_plus_minus .)
    COMMA           reduce using rule 58 (unary_expression -> unary_expression_not_plus_minus .)
    RBPAREN         reduce using rule 58 (unary_expression -> unary_expression_not_plus_minus .)
    KWRD_UNTIL      reduce using rule 58 (unary_expression -> unary_expression_not_plus_minus .)
    KWRD_TO         reduce using rule 58 (unary_expression -> unary_expression_not_plus_minus .)
    FUNTYPE         reduce using rule 58 (unary_expression -> unary_expression_not_plus_minus .)
    KWRD_BY         reduce using rule 58 (unary_expression -> unary_expression_not_plus_minus .)


state 58

    (153) for_statement -> KWRD_FOR . LPAREN for_logic RPAREN block

    LPAREN          shift and go to state 137


state 59

    (138) if_else_statement -> MarkIfStart . if_else_begin if_else_intermediate MarkIfEnd
    (139) if_else_begin -> . if_else_starting if_else_ending
    (140) if_else_starting -> . KWRD_IF LPAREN expression RPAREN

    KWRD_IF         shift and go to state 138

    if_else_begin                  shift and go to state 139
    if_else_starting               shift and go to state 140

state 60

    (129) normal_statement -> switch_statement .

    KWRD_FOR        reduce using rule 129 (normal_statement -> switch_statement .)
    KWRD_OBJECT     reduce using rule 129 (normal_statement -> switch_statement .)
    STATE_END       reduce using rule 129 (normal_statement -> switch_statement .)
    KWRD_RETURN     reduce using rule 129 (normal_statement -> switch_statement .)
    KWRD_DO         reduce using rule 129 (normal_statement -> switch_statement .)
    KWRD_PROTECTED  reduce using rule 129 (normal_statement -> switch_statement .)
    KWRD_PRIVATE    reduce using rule 129 (normal_statement -> switch_statement .)
    BLOCK_BEGIN     reduce using rule 129 (normal_statement -> switch_statement .)
    KWRD_WHILE      reduce using rule 129 (normal_statement -> switch_statement .)
    IDENTIFIER      reduce using rule 129 (normal_statement -> switch_statement .)
    PLUS            reduce using rule 129 (normal_statement -> switch_statement .)
    MINUS           reduce using rule 129 (normal_statement -> switch_statement .)
    NOT             reduce using rule 129 (normal_statement -> switch_statement .)
    TILDA           reduce using rule 129 (normal_statement -> switch_statement .)
    LPAREN          reduce using rule 129 (normal_statement -> switch_statement .)
    CHARACTER       reduce using rule 129 (normal_statement -> switch_statement .)
    STRING_CONST    reduce using rule 129 (normal_statement -> switch_statement .)
    BOOL_CONSTT     reduce using rule 129 (normal_statement -> switch_statement .)
    BOOL_CONSTF     reduce using rule 129 (normal_statement -> switch_statement .)
    KWRD_NULL       reduce using rule 129 (normal_statement -> switch_statement .)
    FLOAT_CONST     reduce using rule 129 (normal_statement -> switch_statement .)
    INT_CONST       reduce using rule 129 (normal_statement -> switch_statement .)
    KWRD_DEF        reduce using rule 129 (normal_statement -> switch_statement .)
    KWRD_CLASS      reduce using rule 129 (normal_statement -> switch_statement .)
    KWRD_VAR        reduce using rule 129 (normal_statement -> switch_statement .)
    KWRD_VAL        reduce using rule 129 (normal_statement -> switch_statement .)
    KWRD_IF         reduce using rule 129 (normal_statement -> switch_statement .)
    BLOCK_END       reduce using rule 129 (normal_statement -> switch_statement .)
    KWRD_CASE       reduce using rule 129 (normal_statement -> switch_statement .)


state 61

    (46) shift_expression -> additive_expression .
    (50) additive_expression -> additive_expression . PLUS multiplicative_expression
    (51) additive_expression -> additive_expression . MINUS multiplicative_expression

    LSHIFT          reduce using rule 46 (shift_expression -> additive_expression .)
    RSHIFT          reduce using rule 46 (shift_expression -> additive_expression .)
    GREATER         reduce using rule 46 (shift_expression -> additive_expression .)
    LESS            reduce using rule 46 (shift_expression -> additive_expression .)
    GEQ             reduce using rule 46 (shift_expression -> additive_expression .)
    LEQ             reduce using rule 46 (shift_expression -> additive_expression .)
    EQUAL           reduce using rule 46 (shift_expression -> additive_expression .)
    NEQUAL          reduce using rule 46 (shift_expression -> additive_expression .)
