Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_TO
    KWRD_PACKAGE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    UNDER
    UPPER_BOUND
    VIEW
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_PUBLIC
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    KWRD_FINALLY
    SUBTYPE
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> start_here
    LESS            reduce using rule 71 (literal -> BOOL_CONSTT .)
    GEQ             reduce using rule 71 (literal -> BOOL_CONSTT .)
    LEQ             reduce using rule 71 (literal -> BOOL_CONSTT .)
    EQUAL           reduce using rule 71 (literal -> BOOL_CONSTT .)
    NEQUAL          reduce using rule 71 (literal -> BOOL_CONSTT .)
    AND_BITWISE     reduce using rule 71 (literal -> BOOL_CONSTT .)
    XOR             reduce using rule 71 (literal -> BOOL_CONSTT .)
    OR_BITWISE      reduce using rule 71 (literal -> BOOL_CONSTT .)
    AND             reduce using rule 71 (literal -> BOOL_CONSTT .)
    OR              reduce using rule 71 (literal -> BOOL_CONSTT .)
    RPAREN          reduce using rule 71 (literal -> BOOL_CONSTT .)
    COMMA           reduce using rule 71 (literal -> BOOL_CONSTT .)
    KWRD_MATCH      reduce using rule 71 (literal -> BOOL_CONSTT .)
    STATE_END       reduce using rule 71 (literal -> BOOL_CONSTT .)
    RBPAREN         reduce using rule 71 (literal -> BOOL_CONSTT .)
    KWRD_UNTIL      reduce using rule 71 (literal -> BOOL_CONSTT .)
    FUNTYPE         reduce using rule 71 (literal -> BOOL_CONSTT .)
    KWRD_BY         reduce using rule 71 (literal -> BOOL_CONSTT .)


state 44

    (56) unary_expression -> PLUS . unary_expression
    (56) unary_expression -> . PLUS unary_expression
    (57) unary_expression -> . MINUS unary_expression
    (58) unary_expression -> . unary_expression_not_plus_minus
    (59) unary_expression_not_plus_minus -> . base_variable_set
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) unary_expression_not_plus_minus -> . TILDA unary_expression
    (63) base_variable_set -> . variable_literal
    (64) base_variable_set -> . LPAREN expression RPAREN
    (65) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (88) variable_literal -> . valid_variable
    (89) variable_literal -> . primary
    (86) valid_variable -> . name
    (87) valid_variable -> . array_access
    (66) primary -> . literal
    (67) primary -> . method_invocation
    (82) name -> . simple_name
    (83) name -> . qualified_name
    (77) array_access -> . name LBPAREN expression RBPAREN
    (68) literal -> . int_float
    (69) literal -> . CHARACTER
    (70) literal -> . STRING_CONST
    (71) literal -> . BOOL_CONSTT
    (72) literal -> . BOOL_CONSTF
    (73) literal -> . KWRD_NULL
    (76) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (84) simple_name -> . IDENTIFIER
    (85) qualified_name -> . name DOT simple_name
    (74) int_float -> . FLOAT_CONST
    (75) int_float -> . INT_CONST

    PLUS            shift and go to state 44
    MINUS           shift and go to state 37
    NOT             shift and go to state 68
    TILDA           shift and go to state 79
    LPAREN          shift and go to state 101
    CHARACTER       shift and go to state 93
    STRING_CONST    shift and go to state 38
    BOOL_CONSTT     shift and go to state 43
    BOOL_CONSTF     shift and go to state 39
    KWRD_NULL       shift and go to state 98
    IDENTIFIER      shift and go to state 83
    FLOAT_CONST     shift and go to state 35
    INT_CONST       shift and go to state 75

    qualified_name                 shift and go to state 85
    int_float                      shift and go to state 47
    variable_literal               shift and go to state 66
    unary_expression               shift and go to state 124
    base_variable_set              shift and go to state 95
    valid_variable                 shift and go to state 118
    array_access                   shift and go to state 36
    primary                        shift and go to state 72
    unary_expression_not_plus_minus shift and go to state 57
    literal                        shift and go to state 78
    method_invocation              shift and go to state 119
    cast_expression                shift and go to state 86
    simple_name                    shift and go to state 74
    name                           shift and go to state 120

state 45

    (130) expression_statement -> statement_expression . STATE_END

    STATE_END       shift and go to state 125


state 46

    (97) block_statement -> local_variable_declaration_statement .

    KWRD_FOR        reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    KWRD_OBJECT     reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    STATE_END       reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    KWRD_RETURN     reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    KWRD_DO         reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    KWRD_PROTECTED  reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    KWRD_PRIVATE    reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    BLOCK_BEGIN     reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    KWRD_WHILE      reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    IDENTIFIER      reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    PLUS            reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    MINUS           reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    NOT             reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    TILDA           reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    LPAREN          reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    CHARACTER       reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    STRING_CONST    reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    BOOL_CONSTT     reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    BOOL_CONSTF     reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    KWRD_NULL       reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    FLOAT_CONST     reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    INT_CONST       reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    KWRD_DEF        reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    KWRD_CLASS      reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    KWRD_VAR        reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    KWRD_VAL        reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    KWRD_IF         reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    BLOCK_END       reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    KWRD_CASE       reduce using rule 97 (block_statement -> local_variable_declaration_statement .)


state 47

    (68) literal -> int_float .

    TIMES           reduce using rule 68 (literal -> int_float .)
    DIVIDE          reduce using rule 68 (literal -> int_float .)
    REMAINDER       reduce using rule 68 (literal -> int_float .)
    PLUS            reduce using rule 68 (literal -> int_float .)
    MINUS           reduce using rule 68 (literal -> int_float .)
    LSHIFT          reduce using rule 68 (literal -> int_float .)
    RSHIFT          reduce using rule 68 (literal -> int_float .)
    GREATER         reduce using rule 68 (literal -> int_float .)
    LESS            reduce using rule 68 (literal -> int_float .)
    GEQ             reduce using rule 68 (literal -> int_float .)
    LEQ             reduce using rule 68 (literal -> int_float .)
    EQUAL           reduce using rule 68 (literal -> int_float .)
    NEQUAL          reduce using rule 68 (literal -> int_float .)
    AND_BITWISE     reduce using rule 68 (literal -> int_float .)
    XOR             reduce using rule 68 (literal -> int_float .)
    OR_BITWISE      reduce using rule 68 (literal -> int_float .)
    AND             reduce using rule 68 (literal -> int_float .)
    OR              reduce using rule 68 (literal -> int_float .)
    RPAREN          reduce using rule 68 (literal -> int_float .)
    COMMA           reduce using rule 68 (literal -> int_float .)
    KWRD_MATCH      reduce using rule 68 (literal -> int_float .)
    STATE_END       reduce using rule 68 (literal -> int_float .)
    RBPAREN         reduce using rule 68 (literal -> int_float .)
    KWRD_UNTIL      reduce using rule 68 (literal -> int_float .)
    FUNTYPE         reduce using rule 68 (literal -> int_float .)
    KWRD_BY         reduce using rule 68 (literal -> int_float .)


state 48

    (152) do_while_statement_begin -> KWRD_DO .

    BLOCK_BEGIN     reduce using rule 152 (do_while_statement_begin -> KWRD_DO .)


state 49

    (100) block_statement -> SingletonObject .

    KWRD_FOR        reduce using rule 100 (block_statement -> SingletonObject .)
    KWRD_OBJECT     reduce using rule 100 (block_statement -> SingletonObject .)
    STATE_END       reduce using rule 100 (block_statement -> SingletonObject .)
    KWRD_RETURN     reduce using rule 100 (block_statement -> SingletonObject .)
    KWRD_DO         reduce using rule 100 (block_statement -> SingletonObject .)
    KWRD_PROTECTED  reduce using rule 100 (block_statement -> SingletonObject .)
    KWRD_PRIVATE    reduce using rule 100 (block_statement -> SingletonObject .)
    BLOCK_BEGIN     reduce using rule 100 (block_statement -> SingletonObject .)
    KWRD_WHILE      reduce using rule 100 (block_statement -> SingletonObject .)
    IDENTIFIER      reduce using rule 100 (block_statement -> SingletonObject .)
    PLUS            reduce using rule 100 (block_statement -> SingletonObject .)
    MINUS           reduce using rule 100 (block_statement -> SingletonObject .)
    NOT             reduce using rule 100 (block_statement -> SingletonObject .)
    TILDA           reduce using rule 100 (block_statement -> SingletonObject .)
    LPAREN          reduce using rule 100 (block_statement -> SingletonObject .)
    CHARACTER       reduce using rule 100 (block_statement -> SingletonObject .)
    STRING_CONST    reduce using rule 100 (block_statement -> SingletonObject .)
    BOOL_CONSTT     reduce using rule 100 (block_statement -> SingletonObject .)
    BOOL_CONSTF     reduce using rule 100 (block_statement -> SingletonObject .)
    KWRD_NULL       reduce using rule 100 (block_statement -> SingletonObject .)
    FLOAT_CONST     reduce using rule 100 (block_statement -> SingletonObject .)
    INT_CONST       reduce using rule 100 (block_statement -> SingletonObject .)
    KWRD_DEF        reduce using rule 100 (block_statement -> SingletonObject .)
    KWRD_CLASS      reduce using rule 100 (block_statement -> SingletonObject .)
    KWRD_VAR        reduce using rule 100 (block_statement -> SingletonObject .)
    KWRD_VAL        reduce using rule 100 (block_statement -> SingletonObject .)
    KWRD_IF         reduce using rule 100 (block_statement -> SingletonObject .)
    BLOCK_END       reduce using rule 100 (block_statement -> SingletonObject .)
    KWRD_CASE       reduce using rule 100 (block_statement -> SingletonObject .)


state 50

    (187) method_header -> method_header_name . func_args_start func_arguement_list_opt RPAREN COLON method_return_type ASSIGN
    (188) func_args_start -> . LPAREN

    LPAREN          shift and go to state 20

    func_args_start                shift and go to state 126

state 51

    (169) return_statement -> KWRD_RETURN . expression_optional STATE_END
    (11) expression_optional -> . expression
    (12) expression_optional -> . empty
    (10) expression -> . assignment_expression
