Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_PACKAGE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    UNDER
    UPPER_BOUND
    VIEW
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_PUBLIC
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    KWRD_FINALLY
    SUBTYPE
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> start_here
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) base_variable_set -> . variable_literal
    (63) base_variable_set -> . LPAREN expression RPAREN
    (64) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (87) variable_literal -> . valid_variable
    (88) variable_literal -> . primary
    (65) primary -> . literal
    (66) primary -> . method_invocation
    (67) literal -> . int_float
    (68) literal -> . CHARACTER
    (69) literal -> . STRING_CONST
    (70) literal -> . BOOL_CONSTT
    (71) literal -> . BOOL_CONSTF
    (72) literal -> . KWRD_NULL
    (75) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (73) int_float -> . FLOAT_CONST
    (74) int_float -> . INT_CONST

    TYPE_INT        shift and go to state 160
    TYPE_FLOAT      shift and go to state 165
    TYPE_CHAR       shift and go to state 162
    TYPE_STRING     shift and go to state 161
    TYPE_BOOLEAN    shift and go to state 164
    IDENTIFIER      shift and go to state 82
    PLUS            shift and go to state 42
    MINUS           shift and go to state 35
    TILDA           shift and go to state 78
    NOT             shift and go to state 66
    LPAREN          shift and go to state 99
    CHARACTER       shift and go to state 91
    STRING_CONST    shift and go to state 36
    BOOL_CONSTT     shift and go to state 41
    BOOL_CONSTF     shift and go to state 37
    KWRD_NULL       shift and go to state 96
    FLOAT_CONST     shift and go to state 33
    INT_CONST       shift and go to state 75

    unary_expression               shift and go to state 54
    exclusive_or_expression        shift and go to state 71
    primary                        shift and go to state 72
    unary_expression_not_plus_minus shift and go to state 55
    array_access                   shift and go to state 34
    additive_expression            shift and go to state 58
    simple_name                    shift and go to state 74
    base_variable_set              shift and go to state 93
    valid_variable                 shift and go to state 101
    inclusive_or_expression        shift and go to state 39
    literal                        shift and go to state 77
    primitive_type                 shift and go to state 163
    and_expression                 shift and go to state 92
    relational_expression          shift and go to state 79
    cast_expression                shift and go to state 85
    conditional_or_expression      shift and go to state 59
    assignment_expression          shift and go to state 97
    qualified_name                 shift and go to state 84
    assignment                     shift and go to state 127
    multiplicative_expression      shift and go to state 61
    method_invocation              shift and go to state 116
    shift_expression               shift and go to state 62
    equality_expression            shift and go to state 86
    int_float                      shift and go to state 46
    variable_literal               shift and go to state 64
    name                           shift and go to state 128
    expression                     shift and go to state 166
    conditional_and_expression     shift and go to state 65

state 100

    (106) local_variable_declaration -> modifier_opts . declaration_keyword variable_declaration_body
    (182) method_header_name -> modifier_opts . KWRD_DEF IDENTIFIER
    (172) class_header_name1 -> modifier_opts . KWRD_CLASS name
    (103) declaration_keyword -> . KWRD_VAR
    (104) declaration_keyword -> . KWRD_VAL

    KWRD_DEF        shift and go to state 167
    KWRD_CLASS      shift and go to state 31
    KWRD_VAR        shift and go to state 106
    KWRD_VAL        shift and go to state 107

    declaration_keyword            shift and go to state 168

state 101

    (15) assignment -> valid_variable . assignment_operator assignment_expression
    (87) variable_literal -> valid_variable .
    (16) assignment_operator -> . ASSIGN
    (17) assignment_operator -> . TIMES_ASSIGN
    (18) assignment_operator -> . DIVIDE_ASSIGN
    (19) assignment_operator -> . REMAINDER_ASSIGN
    (20) assignment_operator -> . PLUS_ASSIGN
    (21) assignment_operator -> . MINUS_ASSIGN
    (22) assignment_operator -> . LSHIFT_ASSIGN
    (23) assignment_operator -> . RSHIFT_ASSIGN
    (24) assignment_operator -> . AND_ASSIGN
    (25) assignment_operator -> . OR_ASSIGN
    (26) assignment_operator -> . XOR_ASSIGN

    TIMES           reduce using rule 87 (variable_literal -> valid_variable .)
    DIVIDE          reduce using rule 87 (variable_literal -> valid_variable .)
    REMAINDER       reduce using rule 87 (variable_literal -> valid_variable .)
    PLUS            reduce using rule 87 (variable_literal -> valid_variable .)
    MINUS           reduce using rule 87 (variable_literal -> valid_variable .)
    LSHIFT          reduce using rule 87 (variable_literal -> valid_variable .)
    RSHIFT          reduce using rule 87 (variable_literal -> valid_variable .)
    GREATER         reduce using rule 87 (variable_literal -> valid_variable .)
    LESS            reduce using rule 87 (variable_literal -> valid_variable .)
    GEQ             reduce using rule 87 (variable_literal -> valid_variable .)
    LEQ             reduce using rule 87 (variable_literal -> valid_variable .)
    EQUAL           reduce using rule 87 (variable_literal -> valid_variable .)
    NEQUAL          reduce using rule 87 (variable_literal -> valid_variable .)
    AND_BITWISE     reduce using rule 87 (variable_literal -> valid_variable .)
    XOR             reduce using rule 87 (variable_literal -> valid_variable .)
    OR_BITWISE      reduce using rule 87 (variable_literal -> valid_variable .)
    AND             reduce using rule 87 (variable_literal -> valid_variable .)
    OR              reduce using rule 87 (variable_literal -> valid_variable .)
    RBPAREN         reduce using rule 87 (variable_literal -> valid_variable .)
    COMMA           reduce using rule 87 (variable_literal -> valid_variable .)
    RPAREN          reduce using rule 87 (variable_literal -> valid_variable .)
    STATE_END       reduce using rule 87 (variable_literal -> valid_variable .)
    KWRD_MATCH      reduce using rule 87 (variable_literal -> valid_variable .)
    KWRD_UNTIL      reduce using rule 87 (variable_literal -> valid_variable .)
    KWRD_TO         reduce using rule 87 (variable_literal -> valid_variable .)
    FUNTYPE         reduce using rule 87 (variable_literal -> valid_variable .)
    KWRD_BY         reduce using rule 87 (variable_literal -> valid_variable .)
    ASSIGN          shift and go to state 179
    TIMES_ASSIGN    shift and go to state 169
    DIVIDE_ASSIGN   shift and go to state 176
    REMAINDER_ASSIGN shift and go to state 172
    PLUS_ASSIGN     shift and go to state 178
    MINUS_ASSIGN    shift and go to state 171
    LSHIFT_ASSIGN   shift and go to state 174
    RSHIFT_ASSIGN   shift and go to state 170
    AND_ASSIGN      shift and go to state 175
    OR_ASSIGN       shift and go to state 173
    XOR_ASSIGN      shift and go to state 180

    assignment_operator            shift and go to state 177

state 102

    (98) block_statement -> class_declaration .

    KWRD_IF         reduce using rule 98 (block_statement -> class_declaration .)
    KWRD_WHILE      reduce using rule 98 (block_statement -> class_declaration .)
    KWRD_DO         reduce using rule 98 (block_statement -> class_declaration .)
    KWRD_FOR        reduce using rule 98 (block_statement -> class_declaration .)
    KWRD_OBJECT     reduce using rule 98 (block_statement -> class_declaration .)
    STATE_END       reduce using rule 98 (block_statement -> class_declaration .)
    KWRD_RETURN     reduce using rule 98 (block_statement -> class_declaration .)
    KWRD_PROTECTED  reduce using rule 98 (block_statement -> class_declaration .)
    KWRD_PRIVATE    reduce using rule 98 (block_statement -> class_declaration .)
    BLOCK_BEGIN     reduce using rule 98 (block_statement -> class_declaration .)
    IDENTIFIER      reduce using rule 98 (block_statement -> class_declaration .)
    PLUS            reduce using rule 98 (block_statement -> class_declaration .)
    MINUS           reduce using rule 98 (block_statement -> class_declaration .)
    TILDA           reduce using rule 98 (block_statement -> class_declaration .)
    NOT             reduce using rule 98 (block_statement -> class_declaration .)
    LPAREN          reduce using rule 98 (block_statement -> class_declaration .)
    CHARACTER       reduce using rule 98 (block_statement -> class_declaration .)
    STRING_CONST    reduce using rule 98 (block_statement -> class_declaration .)
    BOOL_CONSTT     reduce using rule 98 (block_statement -> class_declaration .)
    BOOL_CONSTF     reduce using rule 98 (block_statement -> class_declaration .)
    KWRD_NULL       reduce using rule 98 (block_statement -> class_declaration .)
    FLOAT_CONST     reduce using rule 98 (block_statement -> class_declaration .)
    INT_CONST       reduce using rule 98 (block_statement -> class_declaration .)
    KWRD_DEF        reduce using rule 98 (block_statement -> class_declaration .)
    KWRD_CLASS      reduce using rule 98 (block_statement -> class_declaration .)
    KWRD_VAR        reduce using rule 98 (block_statement -> class_declaration .)
    KWRD_VAL        reduce using rule 98 (block_statement -> class_declaration .)
    BLOCK_END       reduce using rule 98 (block_statement -> class_declaration .)
    KWRD_CASE       reduce using rule 98 (block_statement -> class_declaration .)


state 103

    (171) class_header_name -> class_header_name1 func_args_start constructor_arguement_list_opt . RPAREN

    RPAREN          shift and go to state 181


state 104

    (166) constructor_arguement_list_declarator -> declaration_keyword . IDENTIFIER COLON type

    IDENTIFIER      shift and go to state 182


state 105

    (162) constructor_arguement_list_opt -> constructor_arguement_list .
    (165) constructor_arguement_list -> constructor_arguement_list . COMMA constructor_arguement_list_declarator

    RPAREN          reduce using rule 162 (constructor_arguement_list_opt -> constructor_arguement_list .)
    COMMA           shift and go to state 183


state 106

    (103) declaration_keyword -> KWRD_VAR .

    IDENTIFIER      reduce using rule 103 (declaration_keyword -> KWRD_VAR .)
    LPAREN          reduce using rule 103 (declaration_keyword -> KWRD_VAR .)


state 107

    (104) declaration_keyword -> KWRD_VAL .

    IDENTIFIER      reduce using rule 104 (declaration_keyword -> KWRD_VAL .)
    LPAREN          reduce using rule 104 (declaration_keyword -> KWRD_VAL .)


state 108

    (164) constructor_arguement_list -> constructor_arguement_list_declarator .

    COMMA           reduce using rule 164 (constructor_arguement_list -> constructor_arguement_list_declarator .)
    RPAREN          reduce using rule 164 (constructor_arguement_list -> constructor_arguement_list_declarator .)


state 109

    (163) constructor_arguement_list_opt -> empty .

    RPAREN          reduce using rule 163 (constructor_arguement_list_opt -> empty .)


state 110

    (175) class_header_extends -> KWRD_EXTNDS name . LPAREN func_arguement_list_opt RPAREN
